"date","gameid"
"20111003","SKSS0"
"20111004","SSLG0"
"20111004","HHLT0"
"20111004","SKHT0"
"20111005","SSLG0"
"20111005","OBWO0"
"20111005","HHLT0"
"20111005","SKHT0"
"20111006","SSLG0"
"20111006","OBWO0"
"20111006","HHLT0"
"20111006","SKHT0"
"20111008","HTSK0"
"20111009","HTSK0"
"20111011","SKHT0"
"20111012","SKHT0"
"20111016","SKLT0"
"20111017","SKLT0"
"20111019","LTSK0"
"20111020","LTSK0"
"20111023","SKLT0"
"20111025","SKSS0"
"20111026","SKSS0"
"20111028","SSSK0"
"20111029","SSSK0"
"20111031","SKSS0"
"20120317","SSLG0"
"20120317","HTSK0"
"20120317","OBLT0"
"20120318","SSLG0"
"20120318","HTSK0"
"20120318","OBLT0"
"20120318","WOHH0"
"20120320","LGOB0"
"20120320","HTWO0"
"20120320","SSSK0"
"20120320","LTHH0"
"20120321","LGOB0"
"20120321","HTWO0"
"20120321","SSSK0"
"20120321","LTHH0"
"20120322","SKLG0"
"20120322","SSWO0"
"20120322","OBHH0"
"20120323","HTLT0"
"20120324","HTOB0"
"20120324","WOSK0"
"20120324","LGLT0"
"20120325","HTOB0"
"20120325","WOSK0"
"20120325","LGLT0"
"20120325","SSHH0"
"20120327","WOOB0"
"20120327","HHSK0"
"20120327","LTSS0"
"20120327","LGHT0"
"20120328","WOOB0"
"20120328","HHSK0"
"20120328","LTSS0"
"20120328","LGHT0"
"20120329","HHLG0"
"20120329","OBSK0"
"20120329","HTSS0"
"20120329","WOLT0"
"20120330","HHLG0"
"20120330","OBSK0"
"20120331","WOLG0"
"20120331","OBSS0"
"20120331","SKLT0"
"20120331","HHHT0"
"20120401","WOLG0"
"20120401","OBSS0"
"20120401","SKLT0"
"20120401","HHHT0"
"20120407","HTSK0"
"20120407","HHLT0"
"20120407","WOOB0"
"20120407","LGSS0"
"20120408","WOOB0"
"20120408","HTSK0"
"20120408","LGSS0"
"20120408","HHLT0"
"20120411","LTLG0"
"20120411","SKWO0"
"20120411","SSHT0"
"20120411","OBHH0"
"20120412","LTLG0"
"20120412","SKWO0"
"20120412","SSHT0"
"20120412","OBHH0"
"20120413","HTLG0"
"20120413","HHSK0"
"20120413","WOSS0"
"20120413","OBLT0"
"20120414","HTLG0"
"20120414","HHSK0"
"20120414","WOSS0"
"20120414","OBLT0"
"20120415","HTLG0"
"20120415","HHSK0"
"20120415","WOSS0"
"20120415","OBLT0"
"20120417","SSOB0"
"20120417","HTWO0"
"20120417","SKLT0"
"20120417","LGHH0"
"20120418","SSOB0"
"20120418","HTWO0"
"20120418","SKLT0"
"20120418","LGHH0"
"20120419","SSOB0"
"20120419","HTWO0"
"20120419","SKLT0"
"20120419","LGHH0"
"20120420","SKLG0"
"20120420","OBWO0"
"20120420","LTHT0"
"20120420","SSHH0"
"20120422","SSHH0"
"20120424","WOLG0"
"20120424","OBSK0"
"20120424","LTSS0"
"20120424","HHHT0"
"20120426","WOLG0"
"20120426","OBSK0"
"20120426","LTSS0"
"20120426","HHHT0"
"20120427","HTOB0"
"20120427","SSSK0"
"20120427","LGLT0"
"20120427","WOHH0"
"20120428","HTOB0"
"20120428","SSSK0"
"20120428","LGLT0"
"20120428","WOHH0"
"20120429","HTOB0"
"20120429","SSSK0"
"20120429","LGLT0"
"20120429","WOHH0"
"20120501","HHLG0"
"20120501","LTWO0"
"20120502","HHLG0"
"20120502","LTWO0"
"20120502","OBSS0"
"20120503","HHLG0"
"20120503","LTWO0"
"20120503","OBSS0"
"20120503","SKHT0"
"20120504","OBLG0"
"20120504","LTSK0"
"20120504","HHSS0"
"20120504","WOHT0"
"20120505","LTSK0"
"20120505","OBLG0"
"20120505","HHSS0"
"20120505","WOHT0"
"20120506","OBLG0"
"20120506","LTSK0"
"20120506","HHSS0"
"20120506","WOHT0"
"20120508","SKOB0"
"20120508","LGWO0"
"20120508","HTHH0"
"20120508","SSLT0"
"20120509","SKOB0"
"20120509","LGWO0"
"20120509","HTHH0"
"20120509","SSLT0"
"20120510","SKOB0"
"20120510","LGWO0"
"20120510","HTHH0"
"20120510","SSLT0"
"20120511","SSLG0"
"20120511","WOSK0"
"20120511","OBHT0"
"20120511","LTHH0"
"20120512","SSLG0"
"20120512","WOSK0"
"20120512","LTHH0"
"20120512","OBHT0"
"20120513","SSLG0"
"20120513","WOSK0"
"20120513","LTHH0"
"20120513","OBHT0"
"20120515","HHOB0"
"20120515","LGSK0"
"20120515","HTSS0"
"20120515","WOLT0"
"20120516","HHOB0"
"20120516","LGSK0"
"20120516","HTSS0"
"20120516","WOLT0"
"20120517","LGSK0"
"20120517","HHOB0"
"20120517","HTSS0"
"20120517","WOLT0"
"20120518","LGOB0"
"20120518","SSWO0"
"20120518","SKHH0"
"20120518","HTLT0"
"20120519","LGOB0"
"20120519","SSWO0"
"20120519","SKHH0"
"20120519","HTLT0"
"20120520","LGOB0"
"20120520","SSWO0"
"20120520","SKHH0"
"20120520","HTLT0"
"20120522","WOLG0"
"20120522","OBSK0"
"20120522","LTSS0"
"20120522","HHHT0"
"20120523","WOLG0"
"20120523","OBSK0"
"20120523","LTSS0"
"20120523","HHHT0"
"20120524","LTSS0"
"20120524","WOLG0"
"20120524","OBSK0"
"20120524","HHHT0"
"20120525","LTOB0"
"20120525","HHWO0"
"20120525","SKSS0"
"20120525","LGHT0"
"20120526","LTOB0"
"20120526","HHWO0"
"20120526","SKSS0"
"20120526","LGHT0"
"20120527","LTOB0"
"20120527","HHWO0"
"20120527","SKSS0"
"20120527","LGHT0"
"20120529","HTOB0"
"20120529","SKWO0"
"20120529","SSHH0"
"20120529","LGLT0"
"20120530","HTOB0"
"20120530","SKWO0"
"20120530","SSHH0"
"20120530","LGLT0"
"20120531","HTOB0"
"20120531","SKWO0"
"20120531","SSHH0"
"20120531","LGLT0"
"20120601","HHLG0"
"20120601","HTSK0"
"20120601","OBSS0"
"20120601","WOLT0"
"20120602","HHLG0"
"20120602","HTSK0"
"20120602","OBSS0"
"20120602","WOLT0"
"20120603","HHLG0"
"20120603","HTSK0"
"20120603","OBSS0"
"20120603","WOLT0"
"20120605","SKOB0"
"20120605","LGWO0"
"20120605","LTHH0"
"20120605","SSHT0"
"20120606","SKOB0"
"20120606","LTHH0"
"20120606","SSHT0"
"20120606","LGWO0"
"20120607","SKOB0"
"20120607","LGWO0"
"20120607","LTHH0"
"20120607","SSHT0"
"20120608","SSSK0"
"20120609","OBLG0"
"20120609","SSSK0"
"20120609","WOHH0"
"20120609","HTLT0"
"20120610","OBLG0"
"20120610","SSSK0"
"20120610","WOHH0"
"20120610","HTLT0"
"20120612","SKLG0"
"20120612","HTWO0"
"20120612","HHSS0"
"20120612","OBLT0"
"20120613","SKLG0"
"20120613","HTWO0"
"20120613","HHSS0"
"20120613","OBLT0"
"20120614","SKLG0"
"20120614","HTWO0"
"20120614","HHSS0"
"20120614","OBLT0"
"20120615","SSOB0"
"20120615","LTWO0"
"20120615","HHSK0"
"20120615","LGHT0"
"20120616","SSOB0"
"20120616","LTWO0"
"20120616","HHSK0"
"20120616","LGHT0"
"20120617","SSOB0"
"20120617","LTWO0"
"20120617","HHSK0"
"20120617","LGHT0"
"20120619","WOOB0"
"20120619","LTSK0"
"20120619","LGHH0"
"20120619","HTSS0"
"20120620","WOOB0"
"20120620","LTSK0"
"20120620","LGHH0"
"20120620","HTSS0"
"20120621","WOOB0"
"20120621","LTSK0"
"20120621","LGHH0"
"20120621","HTSS0"
"20120622","LTLG0"
"20120622","SSWO0"
"20120622","OBHH0"
"20120622","SKHT0"
"20120623","LTLG0"
"20120623","SSWO0"
"20120623","OBHH0"
"20120623","SKHT0"
"20120624","LTLG0"
"20120624","SSWO0"
"20120624","OBHH0"
"20120624","SKHT0"
"20120626","HTLG0"
"20120626","OBWO0"
"20120626","SKSS0"
"20120626","HHLT0"
"20120627","HTLG0"
"20120627","OBWO0"
"20120627","SKSS0"
"20120627","HHLT0"
"20120628","HTLG0"
"20120628","OBWO0"
"20120628","SKSS0"
"20120628","HHLT0"
"20120629","LTOB0"
"20120629","HTHH0"
"20120629","WOSS0"
"20120630","LTOB0"
"20120630","LGSK0"
"20120701","LTOB0"
"20120701","LGSK0"
"20120701","HTHH0"
"20120701","WOSS0"
"20120703","SSLG0"
"20120703","HHWO0"
"20120703","SKLT0"
"20120703","OBHT0"
"20120704","SSLG0"
"20120704","HHWO0"
"20120704","SKLT0"
"20120704","OBHT0"
"20120707","OBLG0"
"20120707","HTWO0"
"20120707","SKHH0"
"20120707","SSLT0"
"20120708","OBLG0"
"20120708","HTWO0"
"20120708","SKHH0"
"20120708","SSLT0"
"20120710","HHOB0"
"20120710","LGSS0"
"20120711","HHOB0"
"20120711","WOSK0"
"20120712","HHOB0"
"20120712","WOSK0"
"20120712","LGSS0"
"20120712","LTHT0"
"20120713","WOLG0"
"20120713","OBSK0"
"20120713","HHLT0"
"20120714","OBSK0"
"20120715","HTSS0"
"20120717","SKLG0"
"20120717","LTWO0"
"20120717","OBHT0"
"20120718","SKLG0"
"20120718","LTWO0"
"20120718","SSHH0"
"20120718","OBHT0"
"20120719","SKLG0"
"20120719","LTWO0"
"20120719","SSHH0"
"20120719","OBHT0"
"20120721","0"
"20120724","LGOB0"
"20120724","LTHH0"
"20120724","SKSS0"
"20120724","WOHT0"
"20120725","LGOB0"
"20120725","LTHH0"
"20120725","SKSS0"
"20120725","WOHT0"
"20120726","LGOB0"
"20120726","LTHH0"
"20120726","SKSS0"
"20120726","WOHT0"
"20120727","LTOB0"
"20120727","SSWO0"
"20120727","LGSK0"
"20120727","HHHT0"
"20120728","LTOB0"
"20120728","SSWO0"
"20120728","LGSK0"
"20120728","HHHT0"
"20120729","LTOB0"
"20120729","SSWO0"
"20120729","LGSK0"
"20120729","HHHT0"
"20120731","HHLG0"
"20120731","WOSK0"
"20120731","OBSS0"
"20120731","HTLT0"
"20120801","HHLG0"
"20120801","WOSK0"
"20120801","OBSS0"
"20120801","HTLT0"
"20120802","HHLG0"
"20120802","WOSK0"
"20120802","OBSS0"
"20120802","HTLT0"
"20120803","HTOB0"
"20120803","LGWO0"
"20120803","SKHH0"
"20120803","SSLT0"
"20120804","HTOB0"
"20120804","LGWO0"
"20120804","SKHH0"
"20120804","SSLT0"
"20120805","HTOB0"
"20120805","LGWO0"
"20120805","SKHH0"
"20120805","SSLT0"
"20120807","LTLG0"
"20120807","SSSK0"
"20120807","OBHH0"
"20120807","WOHT0"
"20120808","LTLG0"
"20120808","SSSK0"
"20120808","OBHH0"
"20120808","WOHT0"
"20120809","LTLG0"
"20120809","SSSK0"
"20120809","OBHH0"
"20120809","WOHT0"
"20120810","SKOB0"
"20120810","HHWO0"
"20120810","LGSS0"
"20120811","SKOB0"
"20120811","HHWO0"
"20120811","LGSS0"
"20120811","LTHT0"
"20120812","LGSS0"
"20120812","LTHT0"
"20120814","SKLT0"
"20120814","HHSS0"
"20120815","SKLT0"
"20120815","HHSS0"
"20120816","HTLG0"
"20120816","OBWO0"
"20120816","SKLT0"
"20120817","SSOB0"
"20120817","HTSK0"
"20120817","LGHH0"
"20120817","WOLT0"
"20120818","SSOB0"
"20120818","HTSK0"
"20120818","LGHH0"
"20120818","WOLT0"
"20120819","SSOB0"
"20120819","HTSK0"
"20120819","LGHH0"
"20120819","WOLT0"
"20120821","LTSS0"
"20120821","LGHT0"
"20120822","WOOB0"
"20120822","HHSK0"
"20120822","LGHT0"
"20120823","WOOB0"
"20120823","HHSK0"
"20120823","LGHT0"
"20120824","SSLG0"
"20120824","SKWO0"
"20120824","OBLT0"
"20120825","SSLG0"
"20120825","SKWO0"
"20120825","HTHH0"
"20120825","OBLT0"
"20120826","SSLG0"
"20120826","SKWO0"
"20120826","HTHH0"
"20120826","OBLT0"
"20120829","LGOB0"
"20120829","LTSK0"
"20120829","WOHH0"
"20120829","SSHT0"
"20120831","WOSS0"
"20120831","LGLT0"
"20120831","HHHT0"
"20120901","OBSK0"
"20120901","WOSS0"
"20120901","LGLT0"
"20120901","HHHT0"
"20120902","OBSK0"
"20120902","HTHH0"
"20120902","WOSS0"
"20120902","LGLT0"
"20120904","LGSS0"
"20120904","HTLT0"
"20120905","OBHH0"
"20120905","LGSS0"
"20120905","SKHT0"
"20120906","WOOB0"
"20120906","LTHH0"
"20120906","SKHT0"
"20120907","WOOB0"
"20120907","HHLT0"
"20120907","SKHT0"
"20120908","HTLG0"
"20120908","WOSK0"
"20120908","OBSS0"
"20120908","HHLT0"
"20120909","HTLG0"
"20120909","WOSK0"
"20120910","HTLG0"
"20120910","WOSS0"
"20120910","HHLT0"
"20120911","SSHH0"
"20120911","OBLT0"
"20120912","SKLG0"
"20120912","OBWO0"
"20120912","SSHH0"
"20120912","LTHT0"
"20120913","OBWO0"
"20120914","LTHT1"
"20120914","LTHT2"
"20120914","HHWO0"
"20120915","LGOB0"
"20120915","HHWO0"
"20120915","HTSK0"
"20120915","LTSS0"
"20120916","LGOB0"
"20120916","HHWO0"
"20120916","HTSK0"
"20120918","WOLG0"
"20120918","SKLT0"
"20120918","OBHT0"
"20120918","HHSS0"
"20120919","WOLG0"
"20120919","SSHH0"
"20120919","SKLT0"
"20120919","OBHT0"
"20120920","HHLG0"
"20120920","LTWO0"
"20120920","SSHT0"
"20120921","LTLG0"
"20120921","WOHH0"
"20120921","SSHT0"
"20120922","SKOB0"
"20120922","HTWO0"
"20120922","LTSS0"
"20120923","SKOB0"
"20120923","HTWO0"
"20120923","LGLT0"
"20120924","HHOB0"
"20120924","LGSK0"
"20120924","LTSS0"
"20120925","HHOB0"
"20120925","LGSK0"
"20120925","HTSS0"
"20120926","HHOB0"
"20120926","SKWO0"
"20120926","HTSS0"
"20120927","WOLG0"
"20120927","HHSK0"
"20120927","SSLT0"
"20120928","WOLG0"
"20120928","OBHH0"
"20120928","LTSS0"
"20120928","SKHT0"
"20120929","OBLG0"
"20120929","WOHH0"
"20120929","SKHT0"
"20120930","OBLG0"
"20120930","SSWO0"
"20120930","LTHT0"
"20121001","SSLG0"
"20121001","OBWO0"
"20121001","SKHH0"
"20121001","LTHT0"
"20121002","SSLG0"
"20121002","OBWO0"
"20121002","SKHH0"
"20121002","LTHT0"
"20121003","SKLG0"
"20121003","HTHH0"
"20121003","OBSS0"
"20121004","WOHH0"
"20121004","SKSS0"
"20121005","WOOB0"
"20121005","LTSK0"
"20121005","SSHT0"
"20121006","LGOB0"
"20121006","LTSK0"
"20121006","SSHT0"
"20121008","LTOB0"
"20121009","LTOB0"
"20121011","OBLT0"
"20121012","OBLT0"
"20121016","LTSK0"
"20121017","LTSK0"
"20121019","SKLT0"
"20121020","SKLT0"
"20121022","LTSK0"
"20121024","SKSS0"
"20121025","SKSS0"
"20121028","SSSK0"
"20121029","SSSK0"
"20121031","SSSK0"
"20121101","SKSS0"
"20130309","LGSS0"
"20130309","SKLT0"
"20130309","HHHT0"
"20130309","WONC0"
"20130310","LGSS0"
"20130310","SKLT0"
"20130310","HHHT0"
"20130310","WONC0"
"20130312","OBSS0"
"20130312","WOLT0"
"20130312","SKHT0"
"20130312","LGNC0"
"20130313","LGNC0"
"20130314","HHWO0"
"20130314","LGSK0"
"20130314","SSLT0"
"20130314","NCOB0"
"20130315","HHWO0"
"20130315","LGSK0"
"20130315","SSLT0"
"20130315","NCOB0"
"20130316","HHSK0"
"20130316","WOSS0"
"20130316","OBHT0"
"20130317","HHSK0"
"20130317","WOSS0"
"20130317","OBHT0"
"20130319","SKWO0"
"20130319","OBHH0"
"20130319","LGLT0"
"20130319","HTNC0"
"20130320","SKWO0"
"20130320","OBHH0"
"20130320","LGLT0"
"20130320","HTNC0"
"20130321","OBWO0"
"20130321","SSHH0"
"20130321","LTNC0"
"20130321","HTLG0"
"20130322","OBWO0"
"20130322","SSHH0"
"20130322","LTNC0"
"20130322","HTLG0"
"20130323","OBLG0"
"20130323","NCSK0"
"20130323","LTHH0"
"20130323","HTSS0"
"20130324","OBLG0"
"20130324","NCSK0"
"20130324","LTHH0"
"20130324","HTSS0"
"20130330","LGSK0"
"20130330","OBSS0"
"20130330","HHLT0"
"20130330","WOHT0"
"20130331","LGSK0"
"20130331","OBSS0"
"20130331","HHLT0"
"20130331","WOHT0"
"20130402","SKOB0"
"20130402","LGWO0"
"20130402","HTHH0"
"20130402","LTNC0"
"20130403","SKOB0"
"20130403","LGWO0"
"20130403","HTHH0"
"20130403","LTNC0"
"20130404","SKOB0"
"20130404","LGWO0"
"20130404","HTHH0"
"20130404","LTNC0"
"20130405","OBLG0"
"20130405","WOHH0"
"20130405","NCSS0"
"20130405","HTLT0"
"20130407","OBLG0"
"20130407","WOHH0"
"20130407","NCSS0"
"20130407","HTLT0"
"20130409","NCLG0"
"20130409","WOSK0"
"20130409","HHSS0"
"20130409","OBHT0"
"20130410","NCLG0"
"20130410","WOSK0"
"20130410","HHSS0"
"20130410","OBHT0"
"20130411","NCLG0"
"20130411","WOSK0"
"20130411","HHSS0"
"20130411","OBHT0"
"20130412","LTOB0"
"20130412","SSWO0"
"20130412","LGHH0"
"20130412","SKNC0"
"20130413","LTOB0"
"20130413","SSWO0"
"20130413","LGHH0"
"20130413","SKNC0"
"20130414","LTOB0"
"20130414","SSWO0"
"20130414","LGHH0"
"20130414","SKNC0"
"20130416","NCHH0"
"20130416","WOLT0"
"20130416","LGHT0"
"20130416","SKSS0"
"20130417","NCHH0"
"20130417","WOLT0"
"20130417","LGHT0"
"20130417","SKSS0"
"20130418","SKSS0"
"20130418","NCHH0"
"20130418","WOLT0"
"20130418","LGHT0"
"20130419","HHOB0"
"20130419","NCWO0"
"20130419","HTSK0"
"20130419","LTSS0"
"20130421","HHOB0"
"20130421","NCWO0"
"20130421","HTSK0"
"20130421","LTSS0"
"20130424","SSLG0"
"20130424","OBWO0"
"20130424","SKLT0"
"20130424","HTNC0"
"20130425","SSLG0"
"20130425","OBWO0"
"20130425","SKLT0"
"20130425","HTNC0"
"20130426","LTLG0"
"20130426","HHSK0"
"20130426","SSHT0"
"20130426","OBNC0"
"20130427","LTLG0"
"20130427","HHSK0"
"20130427","SSHT0"
"20130427","OBNC0"
"20130428","LTLG0"
"20130428","HHSK0"
"20130428","SSHT0"
"20130428","OBNC0"
"20130430","HTOB0"
"20130430","LTHH0"
"20130430","WOSS0"
"20130430","LGNC0"
"20130501","HTOB0"
"20130501","LTHH0"
"20130501","WOSS0"
"20130501","LGNC0"
"20130502","HTOB0"
"20130502","LTHH0"
"20130502","WOSS0"
"20130502","LGNC0"
"20130503","LGOB0"
"20130503","HTWO0"
"20130503","SKHH0"
"20130503","SSLT0"
"20130504","LGOB0"
"20130504","HTWO0"
"20130504","SKHH0"
"20130504","SSLT0"
"20130505","LGOB0"
"20130505","HTWO0"
"20130505","SKHH0"
"20130505","SSLT0"
"20130507","WOLG0"
"20130507","OBSK0"
"20130507","LTHT0"
"20130507","HHNC0"
"20130508","WOLG0"
"20130508","OBSK0"
"20130508","LTHT0"
"20130508","HHNC0"
"20130509","OBSK0"
"20130509","HHNC0"
"20130510","NCOB0"
"20130510","SKWO0"
"20130510","LGLT0"
"20130510","HTSS0"
"20130511","NCOB0"
"20130511","SKWO0"
"20130511","LGLT0"
"20130511","HTSS0"
"20130512","NCOB0"
"20130512","SKWO0"
"20130512","LGLT0"
"20130512","HTSS0"
"20130514","SSOB0"
"20130514","HHWO0"
"20130514","NCLT0"
"20130514","SKHT0"
"20130515","SSOB0"
"20130515","HHWO0"
"20130515","NCLT0"
"20130515","SKHT0"
"20130516","SSOB0"
"20130516","HHWO0"
"20130516","NCLT0"
"20130516","SKHT0"
"20130517","OBHH0"
"20130517","LTSK0"
"20130517","HTLG0"
"20130517","SSNC0"
"20130518","HTLG0"
"20130518","LTSK0"
"20130518","OBHH0"
"20130518","SSNC0"
"20130519","HTLG0"
"20130519","LTSK0"
"20130519","OBHH0"
"20130519","SSNC0"
"20130521","WOOB0"
"20130521","NCSK0"
"20130521","LGSS0"
"20130521","HHHT0"
"20130522","WOOB0"
"20130522","NCSK0"
"20130522","LGSS0"
"20130522","HHHT0"
"20130523","WOOB0"
"20130523","NCSK0"
"20130523","LGSS0"
"20130523","HHHT0"
"20130524","SKLG0"
"20130524","LTWO0"
"20130524","SSHH0"
"20130524","NCHT0"
"20130525","SKLG0"
"20130525","LTWO0"
"20130525","SSHH0"
"20130525","NCHT0"
"20130526","SKLG0"
"20130526","LTWO0"
"20130526","SSHH0"
"20130526","NCHT0"
"20130528","HHLG0"
"20130528","OBLT0"
"20130529","HHLG0"
"20130529","OBLT0"
"20130529","WONC0"
"20130530","HHLG0"
"20130530","SSSK0"
"20130530","OBLT0"
"20130530","WONC0"
"20130531","WOOB0"
"20130531","NCHH0"
"20130531","LTSS0"
"20130531","LGHT0"
"20130601","WOOB0"
"20130601","NCHH0"
"20130601","LTSS0"
"20130601","LGHT0"
"20130602","WOOB0"
"20130602","NCHH0"
"20130602","LTSS0"
"20130602","LGHT0"
"20130604","OBLG0"
"20130604","SSWO0"
"20130604","HTLT0"
"20130604","SKNC0"
"20130605","OBLG0"
"20130605","SSWO0"
"20130605","HTLT0"
"20130605","SKNC0"
"20130606","OBLG0"
"20130606","SSWO0"
"20130606","HTLT0"
"20130606","SKNC0"
"20130607","LTLG0"
"20130607","HTWO0"
"20130607","HHSK0"
"20130607","OBSS0"
"20130608","LTLG0"
"20130608","HTWO0"
"20130608","HHSK0"
"20130608","OBSS0"
"20130609","LTLG0"
"20130609","HTWO0"
"20130609","HHSK0"
"20130609","OBSS0"
"20130611","SKOB0"
"20130611","LGHH0"
"20130611","NCHT0"
"20130612","SKOB0"
"20130612","WOLT0"
"20130612","NCHT0"
"20130613","SKOB0"
"20130613","LGHH0"
"20130613","WOLT0"
"20130613","NCHT0"
"20130614","WOLG0"
"20130614","HHLT0"
"20130614","SSNC0"
"20130615","WOLG0"
"20130615","HHLT0"
"20130615","SKHT0"
"20130615","SSNC0"
"20130616","WOLG0"
"20130616","HHLT0"
"20130616","SKHT0"
"20130616","SSNC0"
"20130619","LTOB0"
"20130619","SSSK0"
"20130619","HTHH0"
"20130619","LGNC0"
"20130620","LTOB0"
"20130620","SSSK0"
"20130620","HTHH0"
"20130620","LGNC0"
"20130621","HHOB0"
"20130621","NCWO0"
"20130621","LTSK0"
"20130621","LGSS0"
"20130622","HHOB0"
"20130622","NCWO0"
"20130622","LTSK0"
"20130622","LGSS0"
"20130623","HHOB0"
"20130623","NCWO0"
"20130623","LTSK0"
"20130623","LGSS0"
"20130625","SKWO0"
"20130626","SKWO0"
"20130626","SSHH0"
"20130626","NCLT0"
"20130626","OBHT0"
"20130627","SKWO0"
"20130627","NCLT0"
"20130627","OBHT0"
"20130628","SKLG0"
"20130628","WOHH0"
"20130628","HTSS0"
"20130628","OBNC0"
"20130629","SKLG0"
"20130629","WOHH0"
"20130629","HTSS0"
"20130629","OBNC0"
"20130630","SKLG0"
"20130630","WOHH0"
"20130630","HTSS0"
"20130630","OBNC0"
"20130702","HTSK0"
"20130702","SSLT0"
"20130702","WONC0"
"20130703","HHLG0"
"20130703","HTSK0"
"20130703","SSLT0"
"20130703","WONC0"
"20130705","SSOB0"
"20130705","LGWO0"
"20130706","SSOB0"
"20130706","LGWO0"
"20130706","SKHH0"
"20130706","LTHT0"
"20130707","SSOB0"
"20130707","LGWO0"
"20130709","NCLG0"
"20130709","LTWO0"
"20130709","OBHH0"
"20130709","SKSS0"
"20130710","NCLG0"
"20130710","LTWO0"
"20130710","OBHH0"
"20130710","SKSS0"
"20130711","NCLG0"
"20130711","OBHH0"
"20130711","SKSS0"
"20130712","HHSS0"
"20130712","LTNC0"
"20130713","HTOB0"
"20130713","LGSK0"
"20130713","HHSS0"
"20130713","LTNC0"
"20130714","LTNC0"
"20130716","NCOB0"
"20130716","WOSK0"
"20130716","LGLT0"
"20130716","HHHT0"
"20130717","NCOB0"
"20130717","WOSK0"
"20130717","LGLT0"
"20130717","HHHT0"
"20130719","0"
"20130723","HTLG0"
"20130723","OBWO0"
"20130723","LTHH0"
"20130723","NCSS0"
"20130724","HTLG0"
"20130724","OBWO0"
"20130724","LTHH0"
"20130724","NCSS0"
"20130725","HTLG0"
"20130725","OBWO0"
"20130725","LTHH0"
"20130725","NCSS0"
"20130726","LGOB0"
"20130726","WOSS0"
"20130726","SKLT0"
"20130726","HTNC0"
"20130727","LGOB0"
"20130727","WOSS0"
"20130727","SKLT0"
"20130727","HTNC0"
"20130728","LGOB0"
"20130728","WOSS0"
"20130728","SKLT0"
"20130728","HTNC0"
"20130730","HHWO0"
"20130730","NCSK0"
"20130730","OBLT0"
"20130730","SSHT0"
"20130731","HHWO0"
"20130731","NCSK0"
"20130731","OBLT0"
"20130731","SSHT0"
"20130801","HHWO0"
"20130801","NCSK0"
"20130801","OBLT0"
"20130801","SSHT0"
"20130802","SSLG0"
"20130802","OBSK0"
"20130802","WOHT0"
"20130802","HHNC0"
"20130803","SSLG0"
"20130803","OBSK0"
"20130803","HHNC0"
"20130804","SSLG0"
"20130804","OBSK0"
"20130804","WOHT0"
"20130806","WOOB0"
"20130806","HTLT0"
"20130806","LGNC0"
"20130807","WOOB0"
"20130807","HTLT0"
"20130807","SKHH0"
"20130807","LGNC0"
"20130808","LTLG0"
"20130808","SKWO0"
"20130808","HHSS0"
"20130808","HTNC0"
"20130809","LTLG0"
"20130809","SKWO0"
"20130809","HHSS0"
"20130809","HTNC0"
"20130810","LGOB0"
"20130810","HHWO0"
"20130810","LTSK0"
"20130810","SSHT0"
"20130811","LGOB0"
"20130811","HHWO0"
"20130811","LTSK0"
"20130811","SSHT0"
"20130813","LTOB0"
"20130813","HTSK0"
"20130813","LGSS0"
"20130813","NCHH0"
"20130814","LTOB0"
"20130814","HTSK0"
"20130814","LGSS0"
"20130814","NCHH0"
"20130815","HHLG0"
"20130815","WOLT0"
"20130815","OBHT0"
"20130815","SSNC0"
"20130816","HHLG0"
"20130816","WOLT0"
"20130816","OBHT0"
"20130816","SSNC0"
"20130817","SKOB0"
"20130817","NCLT0"
"20130817","LGHT0"
"20130817","WOSS0"
"20130818","SKOB0"
"20130818","NCLT0"
"20130818","LGHT0"
"20130818","WOSS0"
"20130820","NCOB0"
"20130820","LGWO0"
"20130820","LTHH0"
"20130820","SKSS0"
"20130821","NCOB0"
"20130821","LGWO0"
"20130821","LTHH0"
"20130821","SKSS0"
"20130822","NCWO0"
"20130822","LGSK0"
"20130822","HTHH0"
"20130822","OBSS0"
"20130823","NCWO0"
"20130823","LGSK0"
"20130823","OBSS0"
"20130824","HHOB0"
"20130824","HTWO0"
"20130825","HHOB0"
"20130825","HTWO0"
"20130825","SSLT0"
"20130825","SKNC0"
"20130827","WOLG0"
"20130827","HHSK0"
"20130827","NCSS0"
"20130827","LTHT0"
"20130828","WOLG0"
"20130828","HHSK0"
"20130828","NCSS0"
"20130828","LTHT0"
"20130829","SSSK0"
"20130829","HHLT0"
"20130829","OBNC0"
"20130830","SSSK0"
"20130830","HHLT0"
"20130830","WOHT0"
"20130830","OBNC0"
"20130831","WOHH0"
"20130831","LGLT0"
"20130831","NCHT0"
"20130901","SSOB0"
"20130901","WOHH0"
"20130901","LGLT0"
"20130901","NCHT0"
"20130903","SKLG0"
"20130903","LTWO0"
"20130903","OBHH0"
"20130903","HTSS0"
"20130904","SKLG0"
"20130904","LTWO0"
"20130904","OBHH0"
"20130904","HTSS0"
"20130905","HTOB0"
"20130905","LGHH0"
"20130905","SKLT0"
"20130905","WONC0"
"20130906","HTOB0"
"20130906","LGHH0"
"20130907","SSLG0"
"20130907","OBWO0"
"20130907","NCSK0"
"20130907","HHHT0"
"20130908","SSLG0"
"20130908","OBWO0"
"20130908","NCSK0"
"20130908","HHHT0"
"20130910","LTNC0"
"20130910","SKHT0"
